        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202608011800,  -0.176,  -0.219,   0.200,  -0.243,  -0.219,   0.200,  -0.219,   0.200,  -0.219
202608011806,  -0.066,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011812,   0.052,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011818,   0.181,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011824,   0.319,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011830,   0.465,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011836,   0.619,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011842,   0.780,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011848,   0.949,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011854,   1.124,  -0.078,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011900,   1.305,   1.371,   0.200,  -0.134,   1.371,   0.200,   1.371,   0.200,   1.371
202608011906,   1.492,   1.538,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011912,   1.683,   1.728,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011918,   1.879,   1.918,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011924,   2.078,   2.089,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011930,   2.280,   2.250,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011936,   2.484,   2.440,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011942,   2.690,   2.630,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011948,   2.898,   2.807,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608011954,   3.105,   2.988,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012000,   3.313,   3.178,   0.200,  -0.335,   3.178,   0.200,   3.178,   0.200,   3.178
202608012006,   3.520,   3.368,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012012,   3.726,   3.558,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012018,   3.931,   3.739,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012024,   4.133,   3.919,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012030,   4.333,   4.109,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012036,   4.530,   4.280,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012042,   4.723,   4.457,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012048,   4.913,   4.637,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012054,   5.098,   4.818,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012100,   5.279,   5.018,   0.200,  -0.461,   5.018,   0.100,   4.918,   0.200,   5.018
202608012106,   5.455,   5.179,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012112,   5.626,   5.359,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012118,   5.792,   5.539,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012124,   5.952,   5.707,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012130,   6.105,   5.838,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012136,   6.253,   5.999,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012142,   6.394,   6.159,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012148,   6.529,   6.287,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012154,   6.656,   6.418,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012200,   6.777,   6.569,   0.100,  -0.308,   6.569,   0.100,   6.569,   0.200,   6.669
202608012206,   6.890,   6.678,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012212,   6.995,   6.756,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012218,   7.093,   6.858,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012224,   7.182,   6.956,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012230,   7.263,   7.048,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012236,   7.336,   7.156,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012242,   7.400,   7.248,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012248,   7.455,   7.317,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012254,   7.502,   7.386,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012300,   7.539,   7.429,   0.200,  -0.310,   7.429,   0.100,   7.329,   0.200,   7.429
202608012306,   7.568,   7.468,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012312,   7.587,   7.498,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012318,   7.597,   7.527,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012324,   7.597,   7.566,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012330,   7.588,   7.566,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012336,   7.570,   7.547,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012342,   7.542,   7.517,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012348,   7.506,   7.468,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608012354,   7.460,   7.439,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020000,   7.405,   7.399,   0.200,  -0.206,   7.399,   0.200,   7.399,   0.200,   7.399
202608020006,   7.342,   7.327,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020012,   7.270,   7.238,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020018,   7.189,   7.166,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020024,   7.101,   7.088,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020030,   7.004,   6.989,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020036,   6.901,   6.858,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020042,   6.790,   6.746,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020048,   6.672,   6.628,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020054,   6.548,   6.507,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020100,   6.418,   6.379,   0.200,  -0.239,   6.379,   0.200,   6.379,   0.200,   6.379
202608020106,   6.282,   6.238,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020112,   6.142,   6.067,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020118,   5.997,   5.926,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020124,   5.848,   5.779,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020130,   5.695,   5.618,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020136,   5.539,   5.457,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020142,   5.381,   5.297,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020148,   5.221,   5.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020154,   5.059,   4.949,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020200,   4.896,   4.778,   0.200,  -0.318,   4.778,   0.200,   4.778,   0.200,   4.778
202608020206,   4.733,   4.598,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020212,   4.570,   4.437,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020218,   4.407,   4.257,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020224,   4.245,   4.090,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020230,   4.084,   3.949,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020236,   3.926,   3.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020242,   3.769,   3.637,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020248,   3.615,   3.480,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020254,   3.464,   3.319,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020300,   3.316,   3.178,   0.200,  -0.338,   3.178,   0.100,   3.078,   0.200,   3.178
202608020306,   3.173,   3.017,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020312,   3.033,   2.879,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020318,   2.897,   2.728,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020324,   2.766,   2.587,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020330,   2.639,   2.459,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020336,   2.518,   2.338,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020342,   2.402,   2.220,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020348,   2.292,   2.099,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020354,   2.187,   1.990,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020400,   2.089,   1.879,   0.200,  -0.410,   1.879,   0.200,   1.879,   0.200,   1.879
202608020406,   1.996,   1.781,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020412,   1.910,   1.699,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020418,   1.830,   1.620,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020424,   1.757,   1.548,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020430,   1.692,   1.479,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020436,   1.633,   1.410,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020442,   1.582,   1.348,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020448,   1.538,   1.308,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020454,   1.502,   1.269,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020500,   1.474,   1.249,   0.200,  -0.425,   1.249,   0.200,   1.249,   0.200,   1.249
202608020506,   1.454,   1.249,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020512,   1.442,   1.239,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020518,   1.440,   1.249,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020524,   1.445,   1.259,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020530,   1.460,   1.279,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020536,   1.483,   1.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020542,   1.516,   1.338,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020548,   1.557,   1.410,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020554,   1.608,   1.479,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020600,   1.668,   1.590,   0.100,  -0.178,   1.590,   0.000,   1.490,   0.100,   1.590
202608020606,   1.736,   1.699,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020612,   1.814,   1.820,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020618,   1.901,   1.948,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020624,   1.996,   2.079,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020630,   2.100,   2.200,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020636,   2.212,   2.328,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020642,   2.332,   2.459,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020648,   2.459,   2.587,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020654,   2.594,   2.728,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020700,   2.735,   2.889,   0.000,   0.154,   2.889,   0.000,   2.889,   0.100,   2.989
202608020706,   2.882,   3.050,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020712,   3.035,   3.188,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020718,   3.192,   3.339,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020724,   3.355,   3.499,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020730,   3.521,   3.670,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020736,   3.690,   3.827,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020742,   3.862,   3.978,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020748,   4.036,   4.139,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020754,   4.211,   4.309,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020800,   4.387,   4.480,   0.000,   0.093,   4.480,   0.000,   4.480,   0.100,   4.580
202608020806,   4.563,   4.637,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020812,   4.739,   4.788,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020818,   4.913,   4.949,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020824,   5.086,   5.120,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020830,   5.256,   5.277,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020836,   5.424,   5.438,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020842,   5.588,   5.589,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020848,   5.748,   5.749,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020854,   5.904,   5.867,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020900,   6.056,   6.018,   0.000,  -0.038,   6.018,   0.000,   6.018,   0.000,   6.018
202608020906,   6.203,   6.149,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020912,   6.344,   6.297,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020918,   6.479,   6.448,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020924,   6.608,   6.579,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020930,   6.731,   6.697,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020936,   6.848,   6.819,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020942,   6.957,   6.937,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020948,   7.060,   7.048,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608020954,   7.155,   7.147,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021000,   7.243,   7.229,   0.000,  -0.014,   7.229,   0.000,   7.229,   0.000,   7.229
202608021006,   7.323,   7.317,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021012,   7.395,   7.386,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021018,   7.459,   7.458,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021024,   7.515,   7.517,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021030,   7.562,   7.566,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021036,   7.601,   7.596,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021042,   7.632,   7.629,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021048,   7.654,   7.658,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021054,   7.666,   7.678,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021100,   7.670,   7.698,   0.000,   0.028,   7.698,   0.000,   7.698,   0.000,   7.698
202608021106,   7.665,   7.698,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021112,   7.651,   7.698,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021118,   7.628,   7.698,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021124,   7.595,   7.668,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021130,   7.553,   7.609,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021136,   7.503,   7.557,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021142,   7.442,   7.488,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021148,   7.373,   7.399,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021154,   7.295,   7.307,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021200,   7.208,   7.219,   0.000,   0.011,   7.219,   0.000,   7.219,   0.000,   7.219
202608021206,   7.112,   7.107,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021212,   7.007,   6.989,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021218,   6.894,   6.868,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021224,   6.773,   6.737,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021230,   6.644,   6.599,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021236,   6.507,   6.438,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021242,   6.362,   6.277,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021248,   6.211,   6.117,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021254,   6.053,   5.949,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021300,   5.889,   5.759,   0.000,  -0.130,   5.759,   0.000,   5.759,   0.000,   5.759
202608021306,   5.719,   5.589,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021312,   5.544,   5.408,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021318,   5.364,   5.208,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021324,   5.179,   5.018,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021330,   4.990,   4.857,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021336,   4.798,   4.677,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021342,   4.604,   4.480,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021348,   4.407,   4.280,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021354,   4.208,   4.080,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021400,   4.008,   3.880,   0.000,  -0.128,   3.880,   0.000,   3.880,   0.000,   3.880
202608021406,   3.807,   3.670,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021412,   3.606,   3.480,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021418,   3.406,   3.289,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021424,   3.207,   3.099,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021430,   3.009,   2.929,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021436,   2.814,   2.768,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021442,   2.621,   2.597,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021448,   2.431,   2.410,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021454,   2.244,   2.240,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021500,   2.062,   2.079,   0.000,   0.017,   2.079,   0.000,   2.079,   0.000,   2.079
202608021506,   1.884,   1.928,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021512,   1.710,   1.758,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021518,   1.542,   1.580,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021524,   1.379,   1.420,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021530,   1.223,   1.259,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021536,   1.072,   1.108,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021542,   0.927,   0.961,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021548,   0.790,   0.800,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021554,   0.659,   0.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021600,   0.535,   0.541,   0.000,   0.006,   0.541,   0.000,   0.541,   0.000,   0.541
202608021606,   0.418,   0.449,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021612,   0.309,   0.341,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021618,   0.208,   0.229,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021624,   0.115,   0.111,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021630,   0.029,   0.019,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021636,  -0.047,  -0.049,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021642,  -0.117,  -0.141,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021648,  -0.177,  -0.249,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021654,  -0.230,  -0.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021700,  -0.273,  -0.370,   0.000,  -0.097,  -0.370,   0.000,  -0.370,   0.000,  -0.370
202608021706,  -0.308,  -0.419,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021712,  -0.334,  -0.459,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021718,  -0.351,  -0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021724,  -0.358,  -0.488,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021730,  -0.356,  -0.498,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021736,  -0.345,  -0.488,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021742,  -0.324,  -0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021748,  -0.294,  -0.429,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021754,  -0.254,  -0.380,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021800,  -0.204,  -0.341,   0.000,  -0.137,  -0.341,   0.000,  -0.341,   0.000,  -0.341
202608021806,  -0.144,  -0.268,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021812,  -0.074,  -0.190,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021818,   0.004,  -0.111,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608021824,   0.093,   0.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
