        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202608031912,   0.898,   0.741,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031918,   1.015,   0.869,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031924,   1.140,   1.029,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031930,   1.274,   1.190,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031936,   1.416,   1.338,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031942,   1.565,   1.489,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031948,   1.722,   1.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608031954,   1.886,   1.800,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032000,   2.056,   1.958,  -0.200,   0.102,   1.958,  -0.200,   1.958,  -0.200,   1.958
202608032006,   2.232,   2.109,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032012,   2.414,   2.279,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032018,   2.601,   2.459,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032024,   2.792,   2.640,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032030,   2.987,   2.820,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032036,   3.186,   2.978,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032042,   3.387,   3.148,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032048,   3.590,   3.339,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032054,   3.794,   3.509,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032100,   4.000,   3.680,  -0.200,  -0.120,   3.680,  -0.200,   3.680,  -0.200,   3.680
202608032106,   4.205,   3.847,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032112,   4.410,   4.027,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032118,   4.613,   4.198,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032124,   4.815,   4.378,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032130,   5.014,   4.578,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032136,   5.210,   4.759,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032142,   5.403,   4.929,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032148,   5.592,   5.087,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032154,   5.777,   5.247,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032200,   5.956,   5.418,  -0.200,  -0.338,   5.418,  -0.200,   5.418,  -0.200,   5.418
202608032206,   6.130,   5.589,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032212,   6.299,   5.759,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032218,   6.461,   5.917,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032224,   6.617,   6.077,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032230,   6.766,   6.209,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032236,   6.909,   6.369,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032242,   7.044,   6.507,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032248,   7.172,   6.628,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032254,   7.293,   6.746,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032300,   7.405,   6.878,  -0.200,  -0.327,   6.878,  -0.200,   6.878,  -0.100,   6.978
202608032306,   7.510,   6.999,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032312,   7.607,   7.088,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032318,   7.696,   7.189,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032324,   7.776,   7.288,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032330,   7.848,   7.357,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032336,   7.912,   7.419,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032342,   7.967,   7.488,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032348,   8.014,   7.547,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608032354,   8.052,   7.609,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040000,   8.081,   7.648,  -0.200,  -0.233,   7.648,  -0.200,   7.648,  -0.100,   7.748
202608040006,   8.101,   7.698,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040012,   8.113,   7.737,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040018,   8.116,   7.747,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040024,   8.109,   7.747,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040030,   8.094,   7.747,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040036,   8.070,   7.737,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040042,   8.037,   7.717,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040048,   7.995,   7.678,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040054,   7.945,   7.639,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040100,   7.885,   7.596,  -0.200,  -0.089,   7.596,  -0.200,   7.596,  -0.100,   7.696
202608040106,   7.817,   7.527,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040112,   7.741,   7.458,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040118,   7.656,   7.386,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040124,   7.563,   7.288,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040130,   7.462,   7.189,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040136,   7.353,   7.068,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040142,   7.236,   6.956,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040148,   7.113,   6.838,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040154,   6.982,   6.707,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040200,   6.845,   6.556,  -0.200,  -0.089,   6.556,  -0.200,   6.556,  -0.100,   6.656
202608040206,   6.701,   6.399,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040212,   6.552,   6.258,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040218,   6.398,   6.097,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040224,   6.238,   5.926,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040230,   6.074,   5.739,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040236,   5.905,   5.569,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040242,   5.733,   5.389,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040248,   5.558,   5.218,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040254,   5.381,   5.067,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040300,   5.201,   4.910,  -0.100,  -0.191,   4.910,  -0.200,   4.810,  -0.100,   4.910
202608040306,   5.020,   4.749,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040312,   4.838,   4.569,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040318,   4.655,   4.418,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040324,   4.473,   4.237,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040330,   4.290,   4.037,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040336,   4.109,   3.860,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040342,   3.930,   3.680,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040348,   3.753,   3.499,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040354,   3.578,   3.339,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040400,   3.406,   3.168,  -0.100,  -0.138,   3.168,  -0.200,   3.068,  -0.100,   3.168
202608040406,   3.238,   3.007,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040412,   3.073,   2.850,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040418,   2.912,   2.699,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040424,   2.756,   2.558,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040430,   2.605,   2.420,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040436,   2.459,   2.269,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040442,   2.318,   2.118,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040448,   2.183,   2.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040454,   2.054,   1.859,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040500,   1.931,   1.728,  -0.100,  -0.103,   1.728,  -0.200,   1.628,  -0.100,   1.728
202608040506,   1.814,   1.590,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040512,   1.704,   1.459,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040518,   1.599,   1.348,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040524,   1.502,   1.249,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040530,   1.411,   1.151,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040536,   1.327,   1.069,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040542,   1.250,   0.970,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040548,   1.180,   0.879,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040554,   1.117,   0.780,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040600,   1.061,   0.708,  -0.100,  -0.253,   0.708,  -0.100,   0.708,   0.000,   0.808
202608040606,   1.012,   0.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040612,   0.970,   0.600,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040618,   0.935,   0.551,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040624,   0.908,   0.508,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040630,   0.888,   0.478,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040636,   0.876,   0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040642,   0.871,   0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040648,   0.873,   0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040654,   0.884,   0.498,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040700,   0.902,   0.531,  -0.100,  -0.271,   0.531,  -0.100,   0.531,   0.000,   0.631
202608040706,   0.927,   0.560,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040712,   0.961,   0.590,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040718,   1.002,   0.629,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040724,   1.051,   0.708,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040730,   1.108,   0.780,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040736,   1.173,   0.879,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040742,   1.245,   0.990,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040748,   1.325,   1.108,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040754,   1.412,   1.220,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040800,   1.506,   1.328,  -0.100,  -0.078,   1.328,  -0.100,   1.328,  -0.100,   1.328
202608040806,   1.607,   1.449,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040812,   1.715,   1.590,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040818,   1.829,   1.708,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040824,   1.950,   1.820,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040830,   2.076,   1.938,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040836,   2.207,   2.079,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040842,   2.344,   2.200,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040848,   2.484,   2.338,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040854,   2.629,   2.479,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040900,   2.777,   2.620,  -0.100,  -0.057,   2.620,  -0.100,   2.620,  -0.100,   2.620
202608040906,   2.928,   2.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040912,   3.082,   2.929,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040918,   3.237,   3.079,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040924,   3.393,   3.230,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040930,   3.550,   3.368,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040936,   3.707,   3.499,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040942,   3.864,   3.650,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040948,   4.020,   3.798,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608040954,   4.174,   3.929,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041000,   4.327,   4.057,  -0.100,  -0.170,   4.057,  -0.100,   4.057,   0.000,   4.157
202608041006,   4.477,   4.198,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041012,   4.624,   4.329,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041018,   4.768,   4.467,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041024,   4.909,   4.598,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041030,   5.045,   4.729,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041036,   5.177,   4.847,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041042,   5.305,   4.969,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041048,   5.428,   5.087,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041054,   5.545,   5.218,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041100,   5.657,   5.339,  -0.100,  -0.218,   5.339,  -0.100,   5.339,   0.000,   5.439
202608041106,   5.764,   5.428,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041112,   5.865,   5.539,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041118,   5.960,   5.638,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041124,   6.049,   5.749,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041130,   6.132,   5.838,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041136,   6.208,   5.917,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041142,   6.278,   5.989,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041148,   6.342,   6.048,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041154,   6.399,   6.127,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041200,   6.449,   6.199,  -0.100,  -0.150,   6.199,  -0.100,   6.199,   0.000,   6.299
202608041206,   6.492,   6.258,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041212,   6.528,   6.297,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041218,   6.557,   6.307,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041224,   6.579,   6.336,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041230,   6.593,   6.369,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041236,   6.601,   6.379,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041242,   6.601,   6.389,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041248,   6.593,   6.379,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041254,   6.578,   6.369,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041300,   6.556,   6.359,  -0.100,  -0.097,   6.359,  -0.100,   6.359,   0.000,   6.459
202608041306,   6.525,   6.317,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041312,   6.488,   6.277,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041318,   6.443,   6.228,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041324,   6.390,   6.149,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041330,   6.329,   6.067,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041336,   6.262,   5.999,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041342,   6.187,   5.917,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041348,   6.105,   5.828,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041354,   6.015,   5.717,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041400,   5.919,   5.579,   0.000,  -0.340,   5.579,  -0.100,   5.479,   0.000,   5.579
202608041406,   5.817,   5.448,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041412,   5.708,   5.329,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041418,   5.592,   5.188,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041424,   5.472,   5.067,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041430,   5.345,   4.939,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041436,   5.214,   4.798,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041442,   5.077,   4.637,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041448,   4.937,   4.490,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041454,   4.792,   4.329,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041500,   4.644,   4.159,   0.000,  -0.485,   4.159,   0.000,   4.159,   0.000,   4.159
202608041506,   4.493,   3.998,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041512,   4.340,   3.847,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041518,   4.184,   3.709,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041524,   4.028,   3.539,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041530,   3.870,   3.378,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041536,   3.712,   3.240,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041542,   3.553,   3.079,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041548,   3.396,   2.909,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041554,   3.240,   2.758,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041600,   3.085,   2.630,   0.000,  -0.455,   2.630,   0.000,   2.630,   0.000,   2.630
202608041606,   2.933,   2.489,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041612,   2.783,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041618,   2.636,   2.220,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041624,   2.494,   2.089,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041630,   2.355,   1.990,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041636,   2.220,   1.859,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041642,   2.091,   1.748,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041648,   1.967,   1.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041654,   1.848,   1.538,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041700,   1.735,   1.380,   0.000,  -0.355,   1.380,   0.000,   1.380,   0.000,   1.380
202608041706,   1.628,   1.289,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041712,   1.528,   1.220,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041718,   1.435,   1.108,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041724,   1.348,   1.010,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041730,   1.268,   0.918,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041736,   1.196,   0.839,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041742,   1.131,   0.780,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041748,   1.073,   0.741,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041754,   1.023,   0.698,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041800,   0.980,   0.639,   0.000,  -0.341,   0.639,  -0.100,   0.539,   0.000,   0.639
202608041806,   0.945,   0.600,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041812,   0.917,   0.580,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041818,   0.898,   0.560,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041824,   0.886,   0.541,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041830,   0.882,   0.551,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041836,   0.886,   0.580,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041842,   0.898,   0.619,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041848,   0.917,   0.659,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041854,   0.945,   0.688,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041900,   0.980,   0.741,   0.000,  -0.239,   0.741,   0.000,   0.741,   0.000,   0.741
202608041906,   1.024,   0.810,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041912,   1.075,   0.898,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041918,   1.135,   1.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041924,   1.202,   1.098,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041930,   1.278,   1.200,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041936,   1.361,   1.289,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041942,   1.453,   1.400,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608041948,   1.552,   1.518,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
