        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202608052036,   2.364,   2.538,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052042,   2.464,   2.660,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052048,   2.570,   2.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052054,   2.683,   2.899,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052100,   2.802,   2.988,   0.100,   0.086,   2.988,   0.100,   2.988,   0.100,   2.988
202608052106,   2.927,   3.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052112,   3.059,   3.270,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052118,   3.196,   3.398,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052124,   3.339,   3.548,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052130,   3.487,   3.680,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052136,   3.640,   3.827,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052142,   3.797,   3.968,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052148,   3.959,   4.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052154,   4.124,   4.300,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052200,   4.292,   4.467,   0.100,   0.075,   4.467,   0.000,   4.367,   0.100,   4.467
202608052206,   4.463,   4.628,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052212,   4.637,   4.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052218,   4.811,   4.929,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052224,   4.987,   5.087,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052230,   5.163,   5.247,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052236,   5.339,   5.418,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052242,   5.515,   5.569,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052248,   5.689,   5.730,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052254,   5.861,   5.887,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052300,   6.032,   6.038,   0.100,  -0.094,   6.038,   0.100,   6.038,   0.100,   6.038
202608052306,   6.199,   6.179,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052312,   6.363,   6.346,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052318,   6.523,   6.497,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052324,   6.678,   6.619,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052330,   6.829,   6.779,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052336,   6.975,   6.907,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052342,   7.116,   7.038,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052348,   7.250,   7.156,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608052354,   7.379,   7.288,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060000,   7.501,   7.409,   0.200,  -0.292,   7.409,   0.200,   7.409,   0.200,   7.409
202608060006,   7.616,   7.517,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060012,   7.725,   7.639,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060018,   7.827,   7.747,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060024,   7.922,   7.839,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060030,   8.009,   7.927,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060036,   8.089,   7.996,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060042,   8.161,   8.058,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060048,   8.226,   8.117,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060054,   8.283,   8.167,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060100,   8.332,   8.239,   0.200,  -0.293,   8.239,   0.200,   8.239,   0.200,   8.239
202608060106,   8.374,   8.268,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060112,   8.408,   8.278,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060118,   8.433,   8.288,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060124,   8.451,   8.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060130,   8.461,   8.318,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060136,   8.463,   8.327,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060142,   8.457,   8.337,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060148,   8.443,   8.327,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060154,   8.420,   8.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060200,   8.390,   8.288,   0.200,  -0.302,   8.288,   0.200,   8.288,   0.200,   8.288
202608060206,   8.352,   8.268,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060212,   8.305,   8.229,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060218,   8.251,   8.186,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060224,   8.189,   8.127,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060230,   8.119,   8.058,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060236,   8.041,   8.006,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060242,   7.956,   7.917,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060248,   7.863,   7.819,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060254,   7.763,   7.727,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060300,   7.655,   7.629,   0.200,  -0.226,   7.629,   0.200,   7.629,   0.200,   7.629
202608060306,   7.541,   7.517,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060312,   7.419,   7.409,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060318,   7.291,   7.248,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060324,   7.157,   7.088,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060330,   7.017,   6.947,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060336,   6.871,   6.799,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060342,   6.720,   6.658,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060348,   6.564,   6.497,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060354,   6.404,   6.317,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060400,   6.239,   6.127,   0.200,  -0.312,   6.127,   0.200,   6.127,   0.200,   6.127
202608060406,   6.070,   5.926,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060412,   5.898,   5.759,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060418,   5.723,   5.598,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060424,   5.546,   5.467,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060430,   5.367,   5.320,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060436,   5.186,   5.139,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060442,   5.005,   4.959,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060448,   4.822,   4.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060454,   4.640,   4.608,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060500,   4.458,   4.418,   0.200,  -0.240,   4.418,   0.200,   4.418,   0.200,   4.418
202608060506,   4.278,   4.237,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060512,   4.098,   4.057,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060518,   3.920,   3.880,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060524,   3.745,   3.709,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060530,   3.572,   3.539,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060536,   3.402,   3.368,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060542,   3.235,   3.197,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060548,   3.072,   3.050,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060554,   2.913,   2.909,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060600,   2.758,   2.768,   0.300,  -0.290,   2.768,   0.300,   2.768,   0.300,   2.768
202608060606,   2.608,   2.597,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060612,   2.462,   2.440,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060618,   2.322,   2.299,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060624,   2.186,   2.168,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060630,   2.056,   2.030,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060636,   1.930,   1.918,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060642,   1.811,   1.790,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060648,   1.696,   1.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060654,   1.588,   1.518,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060700,   1.484,   1.390,   0.300,  -0.394,   1.390,   0.300,   1.390,   0.300,   1.390
202608060706,   1.387,   1.289,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060712,   1.294,   1.180,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060718,   1.208,   1.059,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060724,   1.127,   0.961,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060730,   1.051,   0.879,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060736,   0.981,   0.780,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060742,   0.917,   0.708,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060748,   0.858,   0.639,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060754,   0.805,   0.580,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060800,   0.758,   0.531,   0.300,  -0.527,   0.531,   0.300,   0.531,   0.300,   0.531
202608060806,   0.716,   0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060812,   0.680,   0.400,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060818,   0.649,   0.360,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060824,   0.624,   0.331,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060830,   0.606,   0.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060836,   0.593,   0.288,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060842,   0.586,   0.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060848,   0.586,   0.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060854,   0.591,   0.298,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060900,   0.603,   0.308,   0.300,  -0.595,   0.308,   0.300,   0.308,   0.300,   0.308
202608060906,   0.621,   0.331,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060912,   0.646,   0.370,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060918,   0.677,   0.409,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060924,   0.714,   0.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060930,   0.758,   0.531,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060936,   0.808,   0.600,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060942,   0.864,   0.678,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060948,   0.926,   0.770,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608060954,   0.995,   0.859,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061000,   1.069,   0.961,   0.300,  -0.408,   0.961,   0.300,   0.961,   0.300,   0.961
202608061006,   1.149,   1.069,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061012,   1.234,   1.190,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061018,   1.324,   1.318,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061024,   1.420,   1.430,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061030,   1.519,   1.518,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061036,   1.623,   1.630,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061042,   1.731,   1.738,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061048,   1.842,   1.859,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061054,   1.957,   2.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061100,   2.074,   2.128,   0.300,  -0.246,   2.128,   0.300,   2.128,   0.300,   2.128
202608061106,   2.193,   2.269,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061112,   2.314,   2.400,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061118,   2.436,   2.519,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061124,   2.560,   2.660,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061130,   2.684,   2.797,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061136,   2.808,   2.909,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061142,   2.932,   3.030,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061148,   3.056,   3.148,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061154,   3.179,   3.289,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061200,   3.301,   3.427,   0.300,  -0.174,   3.427,   0.200,   3.327,   0.300,   3.427
202608061206,   3.422,   3.548,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061212,   3.541,   3.660,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061218,   3.658,   3.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061224,   3.773,   3.899,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061230,   3.886,   4.017,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061236,   3.997,   4.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061242,   4.104,   4.247,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061248,   4.209,   4.359,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061254,   4.311,   4.467,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061300,   4.410,   4.569,   0.300,  -0.141,   4.569,   0.200,   4.469,   0.300,   4.569
202608061306,   4.506,   4.657,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061312,   4.598,   4.749,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061318,   4.687,   4.857,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061324,   4.772,   4.949,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061330,   4.854,   5.038,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061336,   4.931,   5.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061342,   5.005,   5.198,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061348,   5.074,   5.257,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061354,   5.139,   5.329,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061400,   5.199,   5.389,   0.300,  -0.110,   5.389,   0.200,   5.289,   0.300,   5.389
202608061406,   5.255,   5.448,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061412,   5.305,   5.487,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061418,   5.351,   5.539,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061424,   5.392,   5.579,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061430,   5.428,   5.618,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061436,   5.458,   5.638,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061442,   5.482,   5.677,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061448,   5.501,   5.707,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061454,   5.514,   5.717,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061500,   5.521,   5.707,   0.300,  -0.114,   5.707,   0.300,   5.707,   0.300,   5.707
202608061506,   5.522,   5.697,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061512,   5.518,   5.677,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061518,   5.507,   5.648,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061524,   5.490,   5.638,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061530,   5.468,   5.598,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061536,   5.439,   5.549,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061542,   5.404,   5.497,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061548,   5.364,   5.457,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061554,   5.318,   5.408,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061600,   5.266,   5.339,   0.300,  -0.227,   5.339,   0.200,   5.239,   0.300,   5.339
202608061606,   5.210,   5.277,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061612,   5.148,   5.208,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061618,   5.081,   5.139,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061624,   5.010,   5.067,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061630,   4.934,   4.988,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061636,   4.855,   4.900,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061642,   4.772,   4.798,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061648,   4.686,   4.719,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061654,   4.597,   4.637,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061700,   4.505,   4.529,   0.300,  -0.276,   4.529,   0.200,   4.429,   0.300,   4.529
202608061706,   4.412,   4.418,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061712,   4.316,   4.339,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061718,   4.220,   4.237,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061724,   4.123,   4.149,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061730,   4.026,   4.027,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061736,   3.929,   3.909,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061742,   3.832,   3.808,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061748,   3.737,   3.719,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061754,   3.642,   3.627,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061800,   3.550,   3.548,   0.200,  -0.202,   3.548,   0.100,   3.448,   0.200,   3.548
202608061806,   3.460,   3.470,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061812,   3.372,   3.388,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061818,   3.287,   3.309,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061824,   3.205,   3.207,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061830,   3.127,   3.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061836,   3.052,   3.070,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061842,   2.981,   2.988,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061848,   2.915,   2.909,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061854,   2.853,   2.860,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061900,   2.795,   2.807,   0.200,  -0.188,   2.807,   0.100,   2.707,   0.200,   2.807
202608061906,   2.742,   2.738,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061912,   2.694,   2.719,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061918,   2.651,   2.679,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061924,   2.613,   2.650,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061930,   2.580,   2.630,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061936,   2.552,   2.610,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061942,   2.529,   2.610,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061948,   2.511,   2.597,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608061954,   2.499,   2.587,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062000,   2.493,   2.587,   0.200,  -0.106,   2.587,   0.200,   2.587,   0.200,   2.587
202608062006,   2.491,   2.597,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062012,   2.495,   2.620,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062018,   2.505,   2.640,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062024,   2.520,   2.679,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062030,   2.541,   2.719,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062036,   2.567,   2.758,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062042,   2.599,   2.797,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062048,   2.637,   2.850,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062054,   2.681,   2.929,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062100,   2.730,   3.017,   0.200,   0.087,   3.017,   0.100,   2.917,   0.200,   3.017
202608062106,   2.786,   3.079,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608062112,   2.847,   3.129,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
