        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202608072200,   3.250,9999.000,   0.100,  -0.198,   3.152,   0.000,   3.052,   0.100,   3.152
202608072206,   3.290,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072212,   3.336,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072218,   3.387,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072224,   3.445,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072230,   3.508,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072236,   3.578,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072242,   3.653,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072248,   3.735,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072254,   3.822,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072300,   3.915,9999.000,   0.100,  -0.198,   3.817,   0.000,   3.717,   0.100,   3.817
202608072306,   4.014,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072312,   4.118,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072318,   4.228,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072324,   4.342,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072330,   4.461,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072336,   4.585,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072342,   4.712,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072348,   4.843,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608072354,   4.977,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080000,   5.114,9999.000,   0.100,  -0.198,   5.016,   0.000,   4.916,   0.100,   5.016
202608080006,   5.253,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080012,   5.394,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080018,   5.536,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080024,   5.680,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080030,   5.823,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080036,   5.966,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080042,   6.109,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080048,   6.250,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080054,   6.390,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080100,   6.528,9999.000,   0.100,  -0.198,   6.430,   0.000,   6.330,   0.100,   6.430
202608080106,   6.664,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080112,   6.797,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080118,   6.926,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080124,   7.052,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080130,   7.175,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080136,   7.293,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080142,   7.407,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080148,   7.516,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080154,   7.621,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080200,   7.721,9999.000,   0.100,  -0.198,   7.623,   0.000,   7.523,   0.100,   7.623
202608080206,   7.815,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080212,   7.904,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080218,   7.987,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080224,   8.065,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080230,   8.137,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080236,   8.203,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080242,   8.263,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080248,   8.317,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080254,   8.365,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080300,   8.406,9999.000,   0.000,  -0.198,   8.208,   0.000,   8.208,   0.100,   8.308
202608080306,   8.441,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080312,   8.469,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080318,   8.490,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080324,   8.505,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080330,   8.513,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080336,   8.513,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080342,   8.507,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080348,   8.493,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080354,   8.472,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080400,   8.444,9999.000,   0.100,  -0.198,   8.346,   0.000,   8.246,   0.100,   8.346
202608080406,   8.408,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080412,   8.365,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080418,   8.315,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080424,   8.257,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080430,   8.192,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080436,   8.120,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080442,   8.041,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080448,   7.954,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080454,   7.860,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080500,   7.760,9999.000,   0.000,  -0.198,   7.562,   0.000,   7.562,   0.100,   7.662
202608080506,   7.653,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080512,   7.539,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080518,   7.419,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080524,   7.293,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080530,   7.161,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080536,   7.024,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080542,   6.882,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080548,   6.735,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080554,   6.583,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080600,   6.427,9999.000,   0.000,  -0.198,   6.229,   0.000,   6.229,   0.100,   6.329
202608080606,   6.268,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080612,   6.105,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080618,   5.939,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080624,   5.771,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080630,   5.600,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080636,   5.428,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080642,   5.254,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080648,   5.079,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080654,   4.904,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080700,   4.729,9999.000,   0.000,  -0.198,   4.531,   0.000,   4.531,   0.100,   4.631
202608080706,   4.553,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080712,   4.379,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080718,   4.205,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080724,   4.032,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080730,   3.860,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080736,   3.691,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080742,   3.523,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080748,   3.357,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080754,   3.194,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080800,   3.033,9999.000,   0.000,  -0.198,   2.835,   0.000,   2.835,   0.000,   2.835
202608080806,   2.875,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080812,   2.720,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080818,   2.568,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080824,   2.419,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080830,   2.273,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080836,   2.130,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080842,   1.990,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080848,   1.854,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080854,   1.721,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080900,   1.592,9999.000,   0.000,  -0.198,   1.394,   0.000,   1.394,   0.000,   1.394
202608080906,   1.466,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080912,   1.344,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080918,   1.226,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080924,   1.111,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080930,   1.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080936,   0.893,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080942,   0.790,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080948,   0.692,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608080954,   0.598,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081000,   0.509,9999.000,   0.000,  -0.198,   0.311,   0.000,   0.311,   0.000,   0.311
202608081006,   0.424,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081012,   0.345,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081018,   0.271,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081024,   0.202,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081030,   0.139,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081036,   0.082,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081042,   0.031,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081048,  -0.012,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081054,  -0.050,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081100,  -0.081,9999.000,   0.000,  -0.198,  -0.279,   0.000,  -0.279,   0.000,  -0.279
202608081106,  -0.105,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081112,  -0.122,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081118,  -0.132,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081124,  -0.135,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081130,  -0.130,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081136,  -0.118,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081142,  -0.099,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081148,  -0.072,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081154,  -0.038,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081200,   0.002,9999.000,   0.000,  -0.198,  -0.196,   0.000,  -0.196,   0.100,  -0.096
202608081206,   0.050,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081212,   0.105,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081218,   0.166,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081224,   0.234,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081230,   0.308,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081236,   0.387,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081242,   0.473,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081248,   0.563,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081254,   0.658,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081300,   0.758,9999.000,   0.000,  -0.198,   0.560,   0.000,   0.560,   0.000,   0.560
202608081306,   0.862,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081312,   0.970,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081318,   1.082,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081324,   1.198,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081330,   1.316,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081336,   1.437,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081342,   1.561,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081348,   1.687,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081354,   1.814,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081400,   1.944,9999.000,   0.000,  -0.198,   1.746,   0.000,   1.746,   0.000,   1.746
202608081406,   2.075,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081412,   2.208,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081418,   2.342,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081424,   2.476,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081430,   2.611,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081436,   2.747,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081442,   2.883,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081448,   3.019,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081454,   3.154,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081500,   3.289,9999.000,   0.000,  -0.198,   3.091,   0.000,   3.091,   0.000,   3.091
202608081506,   3.424,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081512,   3.557,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081518,   3.690,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081524,   3.820,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081530,   3.949,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081536,   4.076,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081542,   4.201,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081548,   4.323,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081554,   4.441,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081600,   4.557,9999.000,   0.000,  -0.198,   4.359,   0.000,   4.359,   0.100,   4.459
202608081606,   4.669,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081612,   4.776,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081618,   4.880,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081624,   4.979,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081630,   5.073,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081636,   5.162,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081642,   5.245,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081648,   5.322,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081654,   5.394,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081700,   5.460,9999.000,   0.000,  -0.198,   5.262,   0.000,   5.262,   0.000,   5.262
202608081706,   5.519,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081712,   5.571,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081718,   5.617,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081724,   5.656,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081730,   5.689,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081736,   5.715,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081742,   5.733,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081748,   5.745,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081754,   5.751,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081800,   5.749,9999.000,   0.000,  -0.198,   5.551,   0.000,   5.551,   0.000,   5.551
202608081806,   5.741,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081812,   5.727,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081818,   5.707,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081824,   5.680,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081830,   5.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081836,   5.611,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081842,   5.569,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081848,   5.522,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081854,   5.470,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081900,   5.415,9999.000,   0.000,  -0.198,   5.217,   0.000,   5.217,   0.000,   5.217
202608081906,   5.355,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081912,   5.292,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081918,   5.227,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081924,   5.158,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081930,   5.088,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081936,   5.015,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081942,   4.941,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081948,   4.866,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608081954,   4.790,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082000,   4.714,9999.000,   0.000,  -0.198,   4.516,   0.000,   4.516,   0.000,   4.516
202608082006,   4.638,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082012,   4.562,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082018,   4.486,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082024,   4.411,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082030,   4.337,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082036,   4.264,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082042,   4.193,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082048,   4.123,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082054,   4.055,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082100,   3.990,9999.000,   0.000,  -0.198,   3.792,   0.000,   3.792,   0.000,   3.792
202608082106,   3.926,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082112,   3.865,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082118,   3.807,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082124,   3.752,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082130,   3.699,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082136,   3.649,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082142,   3.603,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082148,   3.560,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082154,   3.521,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082200,   3.486,9999.000,   0.000,  -0.198,   3.288,   0.000,   3.288,   0.000,   3.288
202608082206,   3.455,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082212,   3.427,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082218,   3.405,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082224,   3.387,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082230,   3.373,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202608082236,   3.365,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
